student_id,school_id,BMI,meals_participation,math_score,reading_score,attendance_rate,bmi_category
S0280,School_3,17.358699898922776,Lunch Only,80.9436880892317,76.64692269677187,84.88143516039659,Underweight
S0281,School_2,21.833495862852303,Both Meals,85.40205928223662,73.84533368769185,70.38144669960681,Normal
S0282,School_5,18.399537367704347,Both Meals,74.05246626421598,88.37099347867354,99.77246201468411,Underweight
S0283,School_1,22.490021993358077,None,77.29627930163653,68.98408549291811,90.1436480468393,Normal
S0284,School_4,29.893843566410233,Breakfast Only,73.47528644894903,78.61624231675803,79.50767432034834,Overweight
S0285,School_1,20.483769415270714,Lunch Only,66.89224080107014,100.0,96.37805979993514,Normal
S0286,School_5,17.761683415133405,Lunch Only,83.62263024796879,81.71750880407565,77.75294860875454,Underweight
S0287,School_4,22.72602791050924,Lunch Only,81.52534693759479,83.21361129874397,86.32049737548255,Normal
S0288,School_5,18.89907282532925,Lunch Only,56.07454014696036,88.44614246127412,89.08212291189476,Normal
S0289,School_3,22.09500592799099,Both Meals,72.16890998764747,73.83345841117176,76.63190114361186,Normal
S0290,School_4,23.262543906724954,Both Meals,66.17972658792571,68.26722334129137,99.35191836401788,Normal
S0291,School_3,21.859212246150065,Breakfast Only,71.09061430334775,79.58860148546471,92.44575717936993,Normal
S0292,School_1,22.226235798356672,Lunch Only,68.29568432953741,80.38863445513684,86.7343967653321,Normal
S0293,School_1,22.768361522530597,Lunch Only,74.535796292586,63.43610284758155,75.41783794525902,Normal
S0294,School_4,28.38845089008324,None,71.70085264866526,81.375647232145,71.61574620994078,Overweight
S0295,School_4,20.98832278357202,Both Meals,71.4885930617916,87.62865448830935,79.6017949756295,Normal
S0296,School_5,22.50973762667236,Lunch Only,86.07388428338713,69.78346734278392,92.59562007740209,Normal
S0297,School_5,25.467396253368573,Breakfast Only,80.57178660669248,81.92000263537332,78.07993894906075,Overweight
S0298,School_3,23.884147325672085,Breakfast Only,67.96105349699566,86.0303729433312,86.18668661486515,Normal
S0299,School_4,20.567163198036884,Both Meals,69.44453267186579,83.28010387677072,91.8384153019223,Normal
S0300,School_1,25.60745374807155,Breakfast Only,79.91793055399613,84.12905614867401,73.23831143939393,Overweight
